/home/ibrahimoguz/.conda/envs/rl-env/bin/python
--switch-ignition-2 enabled: ignition randomized each episode in a map-centered box (margin 25% of map edge from each boundary).
PPO rollout config: num_envs=36, n_steps=144, effective_batch=5184, minibatches=12, batch_size=432
State fire fronts inspected for front-derived flags (topography/vegetation/indirect/urban/water): 5
Decision start delay override: 60.0 minutes
Adaptive fire timestep: scenario value.
Adaptive fire step-size factor: scenario/default value (active only when enable_adaptive_time_step=true).
Allowed tactic combinations: 17
Diagnostic: gc.collect() and prior-sim drop at reset start enabled.
State space: mixed (33 observation features)
Tactic distribution: group; controlled_aircraft=6; aircraft_group_size=2; action_decisions=3
Vector env start method: fork
Policy arch: independent pi=[512,256,128] / vf=[512,256,128], Tanh
Using cpu device
PPO hyperparams: lr=0.0004 (decay^0.6), n_epochs=7, gamma=0.99, ent_coef=0.0, target_kl=None

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_v2_ws1_554048/results_palisades_v2_switchign_ws1_100_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)
-----------------------------
| time/              |      |
|    fps             | 8    |
|    iterations      | 1    |
|    time_elapsed    | 603  |
|    total_timesteps | 5184 |
-----------------------------

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_v2_ws1_554048/results_palisades_v2_switchign_ws1_200_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

