/home/ibrahimoguz/.conda/envs/rl-env/bin/python
PPO rollout config: num_envs=128, n_steps=144, effective_batch=18432, minibatches=24, batch_size=768
State fire fronts inspected for front-derived flags (topography/vegetation/indirect/urban/water): 5
Decision start delay: Palisades.json response_time / 60 = 60.0 minutes
Adaptive fire timestep: scenario value.
Adaptive fire step-size factor: scenario/default value (active only when enable_adaptive_time_step=true).
Allowed tactic combinations: 17
Diagnostic: gc.collect() and prior-sim drop at reset start enabled.
State space: old (38 observation features)
Fleet size (scenario agents): Palisades.json=4; policy-controlled: 4
Tactic distribution: individual; controlled_aircraft=4; aircraft_group_size=3; action_decisions=4
Vector env start method: fork
Policy arch: independent pi=[512,256,128] / vf=[512,256,128], Tanh
Using cpu device
PPO hyperparams: lr=0.0006 (decay^0.7), n_epochs=5, gamma=0.99, ent_coef=0.0, target_kl=None

Mission Completed (Palisades)

Mission Completed (Palisades)

Mission Completed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_558815/results_palisades_lr00075_100_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_558815/results_palisades_lr00075_200_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
------------------------------
| time/              |       |
|    fps             | 35    |
|    iterations      | 1     |
|    time_elapsed    | 519   |
|    total_timesteps | 18432 |
------------------------------

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_558815/results_palisades_lr00075_300_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_558815/results_palisades_lr00075_400_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)
-----------------------------------------
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 2           |
|    time_elapsed         | 1070        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008837209 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.129      |
|    learning_rate        | 0.000592    |
|    loss                 | -0.000166   |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.0569      |
-----------------------------------------

Mission Completed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_558815/results_palisades_lr00075_500_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_558815/results_palisades_lr00075_600_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_558815/results_palisades_lr00075_700_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
-----------------------------------------
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 3           |
|    time_elapsed         | 1647        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009443637 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.000585    |
|    loss                 | 0.0046      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 0.0179      |
-----------------------------------------

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_558815/results_palisades_lr00075_800_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_558815/results_palisades_lr00075_900_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
-----------------------------------------
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 4           |
|    time_elapsed         | 2215        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010470499 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.000577    |
|    loss                 | 0.000859    |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.0158      |
-----------------------------------------

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Per-step log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_558815/results_palisades_lr00075_1000_steps.csv
Decision-step log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_558815/results_palisades_lr00075_1000_decision_steps.csv
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_558815/results_palisades_lr00075_1000_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_558815/results_palisades_lr00075_1100_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Completed (Palisades)

